	Локальные переменные		
		answer	"1.7 X023.4
T031.7 X023.4
T031.6 X023.4
T031.6 X023.4
T031.6 X023.4
T031.5 X023.4
T031.5 X023.4"... (253)	QString
			[94]	88 'X'	QChar
			[95]	48 '0'	QChar
			[96]	50 '2'	QChar
			[97]	51 '3'	QChar
			[98]	46 '.'	QChar
			[99]	52 '4'	QChar
			[100]	13 '\r'	QChar
			[101]	10 '\n'	QChar
			[102]	84 'T'	QChar
			[103]	48 '0'	QChar
			[104]	51 '3'	QChar
			[105]	49 '1'	QChar
			[106]	46 '.'	QChar
			[107]	52 '4'	QChar
			[108]	32 ' '	QChar
			[109]	88 'X'	QChar
			[110]	48 '0'	QChar
			[111]	50 '2'	QChar
			[112]	51 '3'	QChar
			[113]	46 '.'	QChar
			[114]	52 '4'	QChar
			[115]	13 '\r'	QChar
			[116]	10 '\n'	QChar
			[117]	84 'T'	QChar
			[118]	48 '0'	QChar
			[119]	51 '3'	QChar
			[120]	49 '1'	QChar
			[121]	46 '.'	QChar
			[122]	52 '4'	QChar
			[123]	32 ' '	QChar
			[124]	88 'X'	QChar
			[125]	48 '0'	QChar
			[126]	50 '2'	QChar
			[127]	51 '3'	QChar
			[128]	46 '.'	QChar
			[129]	52 '4'	QChar
			[130]	13 '\r'	QChar
			[131]	10 '\n'	QChar
			[132]	84 'T'	QChar
			[133]	48 '0'	QChar
			[134]	51 '3'	QChar
			[135]	49 '1'	QChar
			[136]	46 '.'	QChar
			[137]	51 '3'	QChar
			[138]	32 ' '	QChar
			[139]	88 'X'	QChar
			[140]	48 '0'	QChar
			[141]	50 '2'	QChar
			[142]	51 '3'	QChar
			[143]	46 '.'	QChar
			[144]	52 '4'	QChar
			[145]	13 '\r'	QChar
			[146]	10 '\n'	QChar
			[147]	84 'T'	QChar
			[148]	48 '0'	QChar
			[149]	51 '3'	QChar
			[150]	49 '1'	QChar
			[151]	46 '.'	QChar
			[152]	51 '3'	QChar
			[153]	32 ' '	QChar
			[154]	88 'X'	QChar
			[155]	48 '0'	QChar
			[156]	50 '2'	QChar
			[157]	51 '3'	QChar
			[158]	46 '.'	QChar
			[159]	52 '4'	QChar
			[160]	13 '\r'	QChar
			[161]	10 '\n'	QChar
			[162]	84 'T'	QChar
			[163]	48 '0'	QChar
			[164]	51 '3'	QChar
			[165]	49 '1'	QChar
			[166]	46 '.'	QChar
			[167]	51 '3'	QChar
			[168]	32 ' '	QChar
			[169]	88 'X'	QChar
			[170]	48 '0'	QChar
			[171]	50 '2'	QChar
			[172]	51 '3'	QChar
			[173]	46 '.'	QChar
			[174]	52 '4'	QChar
			[175]	13 '\r'	QChar
			[176]	10 '\n'	QChar
			[177]	84 'T'	QChar
			[178]	48 '0'	QChar
			[179]	51 '3'	QChar
			[180]	49 '1'	QChar
			[181]	46 '.'	QChar
			[182]	51 '3'	QChar
			[183]	32 ' '	QChar
			[184]	88 'X'	QChar
			[185]	48 '0'	QChar
			[186]	50 '2'	QChar
			[187]	51 '3'	QChar
			[188]	46 '.'	QChar
			[189]	52 '4'	QChar
			[190]	13 '\r'	QChar
			[191]	10 '\n'	QChar
			[192]	84 'T'	QChar
			[193]	48 '0'	QChar
			[194]	51 '3'	QChar
			[195]	49 '1'	QChar
			[196]	46 '.'	QChar
			[197]	51 '3'	QChar
			[198]	32 ' '	QChar
			[199]	88 'X'	QChar
			[200]	48 '0'	QChar
			[201]	50 '2'	QChar
			[202]	51 '3'	QChar
			[203]	46 '.'	QChar
			[204]	52 '4'	QChar
			[205]	13 '\r'	QChar
			[206]	10 '\n'	QChar
			[207]	84 'T'	QChar
			[208]	48 '0'	QChar
			[209]	51 '3'	QChar
			[210]	49 '1'	QChar
			[211]	46 '.'	QChar
			[212]	54 '6'	QChar
			[213]	32 ' '	QChar
			[214]	88 'X'	QChar
			[215]	48 '0'	QChar
			[216]	50 '2'	QChar
			[217]	51 '3'	QChar
			[218]	46 '.'	QChar
			[219]	52 '4'	QChar
			[220]	13 '\r'	QChar
			[221]	10 '\n'	QChar
			[222]	84 'T'	QChar
			[223]	48 '0'	QChar
			[224]	51 '3'	QChar
			[225]	49 '1'	QChar
			[226]	46 '.'	QChar
			[227]	54 '6'	QChar
			[228]	32 ' '	QChar
			[229]	88 'X'	QChar
			[230]	48 '0'	QChar
			[231]	50 '2'	QChar
			[232]	51 '3'	QChar
			[233]	46 '.'	QChar
			[234]	52 '4'	QChar
			[235]	13 '\r'	QChar
			[236]	10 '\n'	QChar
			[237]	84 'T'	QChar
			[238]	48 '0'	QChar
			[239]	51 '3'	QChar
			[240]	49 '1'	QChar
			[241]	46 '.'	QChar
			[242]	54 '6'	QChar
			[243]	32 ' '	QChar
			[244]	88 'X'	QChar
			[245]	48 '0'	QChar
			[246]	50 '2'	QChar
			[247]	51 '3'	QChar
			[248]	46 '.'	QChar
			[249]	52 '4'	QChar
			[250]	13 '\r'	QChar
			[251]	10 '\n'	QChar
			[252]	84 'T'	QChar
		i	8800	int
		index	12	int
		list_answer	<недоступно>	QStringList
		ok	false	bool
		s	"1.7 X023.4
T031.7 X023.4
T031.6 X023.4
T031.6 X023.4
T031.6 X023.4
T031.5 X023.4
T031.5 X023.4"... (253)	QString &
		t_count	0	int
		t_fval	0	float
		this	"SerialMX4MainWindow"	SerialMX4MainWindow
		x_count	16355109	int
		x_fval	3.27515961e-039	float
	Инспектор		
	Выражения		
		answer.size()	253	int
	Возвращаемое значение		
	Подсказка		
		ui	@0x1798d420	Ui::SerialMX4MainWindow
